"","X.1","X","Order","SUBSTANCE.NAME","CAS_trimmed","toxcast","tox21","expocast","nhanes","ToxCast","Tox21","ExpoCast","NHANES","No.ToxData","Min.AC50","Max.AC50","Expo.Total_median","Expo.Total_95perc","httk","Css.med_medRTK.plasma.uM","Css.med_95RTK.plasma.uM","Css.95perc_medRTK.plasma.uM","Css.95perc_95RTK.plasma.uM"
"451",451,451,451,"BERYLLIUM","7440-41-7",0,0,0,0,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"452",452,452,452,"AROCLOR 1221","11104-28-2",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"453",453,453,453,"CIS-CHLORDANE","5103-71-9",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"454",454,454,454,"ENDRIN KETONE","53494-70-5",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"455",455,455,455,"DIBROMOCHLOROPROPANE","67708-83-2",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"456",456,456,456,"TRANS-CHLORDANE","5103-74-2",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"457",457,457,457,"ENDOSULFAN, BETA","33213-65-9",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"458",458,458,458,"CHROMIUM(VI) TRIOXIDE","1333-82-0",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"459",459,459,459,"AROCLOR 1232","11141-16-5",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"460",460,460,460,"ENDRIN ALDEHYDE","7421-93-4",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"461",461,461,461,"METHANE","74-82-8",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"462",462,462,462,"2-HEXANONE","591-78-6",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"463",463,463,463,"BENZOFLUORANTHENE","56832-73-6",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"464",464,464,464,"CHROMIUM","7440-47-3",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"465",465,465,465,"AROCLOR 1240","71328-89-7",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"466",466,466,466,"2,4,6-TRINITROTOLUENE","118-96-7",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"467",467,467,467,"BROMODICHLOROETHANE","683-53-4",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"468",468,468,468,"THIOCYANATE","302-04-5",0,0,1,0,NA,NA,1,1,0,NA,NA,4.7e-08,2.44e-06,NA,NA,NA,NA,NA
"469",469,469,469,"ASBESTOS","1332-21-4",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"470",470,470,470,"RADIUM-226","13982-63-3",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"471",471,471,471,"URANIUM","7440-61-1",0,0,0,0,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"472",472,472,472,"RADIUM","7440-14-4",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"473",473,473,473,"THORIUM","7440-29-1",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"474",474,474,474,"CHLORINE","7782-50-5",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"475",475,475,475,"1,3,5-TRINITROBENZENE","99-35-4",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"476",476,476,476,"RADON","10043-92-2",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"477",477,477,477,"RADIUM-228","15262-20-1",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"478",478,478,478,"THORIUM-230","14269-63-7",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"479",479,479,479,"URANIUM-235","15117-96-1",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"480",480,480,480,"THORIUM-228","14274-82-9",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"481",481,481,481,"URANIUM-234","13966-29-5",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"482",482,482,482,"RADON-222","14859-67-7",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"483",483,483,483,"COAL TARS","8007-45-2",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"484",484,484,484,"COPPER","7440-50-8",0,0,0,0,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"485",485,485,485,"CHRYSOTILE ASBESTOS","12001-29-5",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"486",486,486,486,"PLUTONIUM-239","15117-48-3",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"487",487,487,487,"POLONIUM-210","13981-52-7",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"488",488,488,488,"PLUTONIUM-238","13981-16-3",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"489",489,489,489,"LEAD-210","14255-04-0",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"490",490,490,490,"AMOSITE ASBESTOS","12172-73-5",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"491",491,491,491,"STRONTIUM-90","10098-97-2",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"492",492,492,492,"PLUTONIUM","7440-07-5",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"493",493,493,493,"RADON-220","22481-48-7",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"494",494,494,494,"AMERICIUM-241","86954-36-1",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"495",495,495,495,"BARIUM","7440-39-3",0,0,0,0,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"496",496,496,496,"NEPTUNIUM-237","13994-20-2",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"497",497,497,497,"HYDROGEN CYANIDE","74-90-8",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"498",498,498,498,"PLUTONIUM-240","14119-33-6",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"499",499,499,499,"MANGANESE","7439-96-5",0,0,0,0,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"500",500,500,500,"POLYBROMINATED BIPHENYLS","67774-32-7",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"501",501,501,501,"SELENIUM","7782-49-2",0,0,0,0,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"502",502,502,502,"HEPTACHLORODIBENZO-P-DIOXIN","37871-00-4",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"503",503,503,503,"TRICHLOROFLUOROETHANE","27154-33-2",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"504",504,504,504,"BROMINE","7726-95-6",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"505",505,505,505,"AROCLOR 1268","11100-14-4",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"506",506,506,506,"1,3-BUTADIENE","106-99-0",0,0,0,0,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"507",507,507,507,"HEPTACHLORODIBENZOFURAN","38998-75-3",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"508",508,508,508,"AMMONIA","7664-41-7",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"509",509,509,509,"TRICHLOROETHANE","25323-89-1",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"510",510,510,510,"TETRACHLOROBIPHENYL","26914-33-0",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"511",511,511,511,"OXYCHLORDANE","27304-13-8",0,0,0,0,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"512",512,512,512,"PALLADIUM","7440-05-3",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"513",513,513,513,"GAMMA-CHLORDENE","56641-38-4",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"514",514,514,514,"TETRACHLOROPHENOL","25167-83-3",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"515",515,515,515,"CHLOROETHANE","75-00-3",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"516",516,516,516,"ALUMINUM","7429-90-5",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"517",517,517,517,"CARBON MONOXIDE","630-08-0",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"518",518,518,518,"BUTYL METHYL PHTHALATE","34006-76-3",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"519",519,519,519,"CHLOROMETHANE","74-87-3",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"520",520,520,520,"HEXACHLORODIBENZOFURAN","55684-94-1",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"521",521,521,521,"HYDROGEN SULFIDE","7783-06-4",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"522",522,522,522,"DIBENZOFURANS, CHLORINATED","42934-53-2",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"523",523,523,523,"HEXACHLORODIBENZO-P-DIOXIN","34465-46-8",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"524",524,524,524,"VANADIUM","7440-62-2",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"525",525,525,525,"TETRACHLORODIBENZO-P-DIOXIN","41903-57-5",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"526",526,526,526,"PENTACHLORODIBENZOFURAN","30402-15-4",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"527",527,527,527,"PENTACHLORODIBENZO-P-DIOXIN","36088-22-9",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"528",528,528,528,"2,3-DIMETHYLNAPHTHALENE","581-40-8",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"529",529,529,529,"FLUORINE","7782-41-4",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"530",530,530,530,"CESIUM-137","10045-97-3",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"531",531,531,531,"CHROMIC ACID","7738-94-5",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"532",532,532,532,"NITRITE","14797-65-0",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"533",533,533,533,"POTASSIUM-40","13966-00-2",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"534",534,534,534,"DINITROTOLUENE","25321-14-6",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"535",535,535,535,"COAL TAR PITCH","65996-93-2",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"536",536,536,536,"SILVER","7440-22-4",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"537",537,537,537,"THORIUM-227","15623-47-9",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"538",538,538,538,"ARSENIC ACID","7778-39-4",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"539",539,539,539,"BENZOPYRENE","73467-76-2",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"540",540,540,540,"PYRETHRUM","8003-34-7",0,1,0,0,NA,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"541",541,541,541,"ALPHA-CHLORDENE","56534-02-2",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"542",542,542,542,"URANIUM-233","13968-55-3",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"543",543,543,543,"IODINE-131","10043-66-0",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"544",544,544,544,"SODIUM ARSENITE","7784-46-5",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"545",545,545,545,"ANTIMONY","7440-36-0",0,0,0,0,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"546",546,546,546,"DICHLOROBENZENE","25321-22-6",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"547",547,547,547,"TETRACHLOROETHANE","25322-20-7",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"548",548,548,548,"DICHLOROETHANE","1300-21-6",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"549",549,549,549,"ETHYL ETHER","60-29-7",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"550",550,550,550,"1,3-DICHLOROPROPENE, CIS-","10061-01-5",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"551",551,551,551,"1,2,3,4,6,7,8-HEPTACHLORODIBENZO-P-DIOXIN","35822-46-9",0,0,0,1,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"552",552,552,552,"PHOSPHINE","7803-51-2",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"553",553,553,553,"TRICHLOROBENZENE","12002-48-1",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"554",554,554,554,"FLUORIDE ION","16984-48-8",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"555",555,555,555,"1,3-DICHLOROPROPENE, TRANS-","10061-02-6",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"556",556,556,556,"THALLIUM","7440-28-0",0,0,0,0,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"557",557,557,557,"stanozolol","10418-03-8",0,1,0,0,NA,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"558",558,558,558,"methyltrienolone (R1881)","965-93-5",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"559",559,559,559,"cabazitaxel","183133-96-2",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"560",560,560,560,"Tartaric acid","526-83-0",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"561",561,561,561,"Ranitidine·HCl","66357-59-3",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"562",562,562,562,"Leucine","61-90-5",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"563",563,563,563,"cisapride monohydrate","260779-88-2",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"564",564,564,564,"bepridil hydrochloride","68099-86-5",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"565",565,565,565,"Chloroquine","54-05-7",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"566",566,566,566,"Azithromycin","83905-01-5 ",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"567",567,567,567,"vernacalant","748810-28-8",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"568",568,568,568,"sematilide","101526-83-4",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"569",569,569,569,"quinidine sulfate","50-54-4",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"570",570,570,570,"N-acetylprocainamide","32795-44-1",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"571",571,571,571,"disopyramide phosphate","22059-60-5",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"572",572,572,572,"citalopram hydrobromide","59729-33-8",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"573",573,573,573,"Raloxifene","82640-04-8",1,1,0,0,NA,NA,NA,NA,232,3.19e-05,121,NA,NA,NA,NA,NA,NA,NA
"574",574,574,574,"Sodium Perchlorate","7601-89-0",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"575",575,575,575,"DE-71","189084-62-6",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
