Iter	V_dist	k_elim	C_rest_1.1	C_rest_1.2	C_rest_1.3	C_rest_1.4	C_rest_1.5	C_rest_1.6	C_rest_1.7	C_rest_1.8	C_rest_1.9	C_rest_1.10	C_rest_1.11	C_rest_1.12	C_rest_1.13	C_rest_1.14
482	0.246654	0.768062	17.7705	28.5055	34.304	36.7051	35.4871	30.531	19.1307	10.7023	2.86226	0.691822	0.0356938	0.00173392	7.33994e-05	-1.59893e-05
483	0.261045	0.698839	16.9384	27.4148	33.2939	35.9581	35.4395	31.1055	20.3314	11.898	3.51012	0.944999	0.061384	0.0037437	0.000200684	8.73117e-06
484	0.181987	0.616438	24.5517	40.1648	49.3187	53.8718	54.3583	48.9026	33.6926	20.8714	6.97916	2.15509	0.190091	0.0160097	0.0012721	9.70192e-05
485	0.444891	0.536398	10.1459	16.7742	20.8228	23.0019	23.7618	21.915	15.9303	10.4619	3.9796	1.41569	0.169174	0.0198711	0.00220666	0.000271912
486	0.230236	0.433556	19.8644	33.2943	41.9223	46.9993	50.0882	47.7555	37.3156	26.5286	12.0214	5.16974	0.921515	0.162708	0.0288336	0.0050513
487	0.200362	0.764579	21.8858	35.1226	42.2865	45.2669	43.8064	37.7262	23.6887	13.2815	3.56891	0.867052	0.0456027	0.00229359	0.000172436	-9.3858e-06
488	0.144162	0.696737	30.6797	49.6688	60.3372	65.1839	64.2815	56.4548	36.9476	21.6533	6.40961	1.7307	0.113494	0.00704856	0.000467639	7.14199e-05
489	0.175284	0.473278	25.9598	43.2801	54.1966	60.4116	63.6026	59.8577	45.4663	31.3318	13.256	5.29265	0.807661	0.12152	0.0181957	0.00277387
490	0.122715	0.758566	35.7609	57.434	69.203	74.141	71.8681	61.9987	39.0707	21.9894	5.95914	1.46028	0.0772437	0.00374977	0.000119167	1.89001e-06
491	0.18802	0.495466	24.1329	40.1159	50.0797	55.645	58.1929	54.3743	40.6593	27.5441	11.2212	4.30039	0.601701	0.083246	0.0116185	0.00170885
492	0.372476	0.198242	12.6558	21.9001	28.5174	33.1167	38.0484	39.3446	36.7517	31.7917	22.1068	14.9685	6.7841	3.06975	1.38884	0.628502
493	0.243088	0.570797	18.4876	30.427	37.5941	41.3276	42.2599	38.5566	27.3804	17.5295	6.30324	2.1085	0.220857	0.0229175	0.00242864	0.000297251
494	0.308319	0.442201	14.8173	24.8062	31.1972	34.9314	37.1279	35.2981	27.4107	19.3539	8.63853	3.65501	0.629381	0.107509	0.0181127	0.00315467
495	0.0766477	0.349047	60.319	102.253	130.291	147.895	161.829	158.73	131.978	100.457	52.8883	26.709	6.6449	1.64502	0.407557	0.100332
496	0.228186	0.433464	20.0431	33.5942	42.3004	47.4238	50.542	48.1898	37.6575	26.7728	12.1332	5.21829	0.93033	0.16414	0.0289472	0.00506338
497	0.28119	0.638066	15.8464	25.8504	31.6497	34.4685	34.5637	30.8908	20.986	12.8035	4.1397	1.23178	0.100336	0.00783328	0.000588255	4.27761e-05
498	0.136259	0.633778	32.7191	53.4048	65.4239	71.2929	71.578	64.0555	43.6361	26.7019	8.68998	2.60509	0.215868	0.0175363	0.00168848	6.42939e-05
499	0.267769	0.633571	16.6501	27.1775	33.2948	36.2827	36.4299	32.6037	22.2148	13.5957	4.42607	1.32732	0.109913	0.00886484	0.000672098	4.39765e-05
