"","Compound","CAS","logP","pKa_Accept","pKa_Donor","MW","Human.Clint","Human.Clint.pValue","Human.Funbound.plasma","DSSTox_Substance_Id","Structure_Formula","Substance_Type"
"537","Pcb153","35065-27-1",7.75,NA,NA,360.859985351562,2.72e-06,NA,0.005,"DTXSID2032180","C12H4Cl6","Single Compound"
"538","Pcb155","33979-03-2",7.55,NA,NA,360.859985351562,9.24e-06,NA,0.005,"DTXSID3040302","C12H4Cl6","Single Compound"
"539","Pcb77","32598-13-3",6.63,NA,NA,291.98,6.83e-05,NA,0.005,"DTXSID5022514","C12H6Cl4","Single Compound"
"540","Pcb80","33284-52-5",6.6,NA,NA,291.980010986328,3.33e-05,NA,0.005,"DTXSID4058657","C12H6Cl4","Single Compound"
"541","Physostigmine","57-47-6",1.58,"8.22","11.5",275.351989746094,1.64,NA,0.699,"DTXSID3023471","C15H21N3O2","Single Compound"
"542","Strychnine","57-24-9",1.93,"8.39",NA,334.419,2,NA,0.457,"DTXSID6023600","C21H22N2O2","Single Compound"
"543","Dibutylphthalate","84-74-2",4.5,NA,NA,278.347991943359,42.5,NA,0.028,"DTXSID2021781","C16H22O4","Single Compound"
"544","Cerivastatin","145599-86-6",3.8,"5.58","4.05,14.65",459.558013916016,6.1,NA,0.01,"DTXSID9022786","C26H34FNO5","Single Compound"
"545","Disopyramide","3737-09-5",2.58,"9.40",NA,339.483001708984,0.46,NA,0.16,"DTXSID1045536","C21H29N3O","Single Compound"
"546","Glipizide","29094-61-9",1.91,"0.173","5.55509,9.993396",445.540008544922,1,NA,0.02,"DTXSID0040676","C21H27N5O4S","Single Compound"
"547","Hydrocortisone","50-23-7",1.61,NA,"12.59,13.87;14.94",362.466003417969,8.1,NA,0.2,"DTXSID7020714","C21H30O5","Single Compound"
"548","Ketoprofen","22071-15-4",3.12,NA,"4.36",254.285003662109,9e-06,NA,0.008,"DTXSID6020771","C16H14O3","Single Compound"
"549","Nortriptyline","72-69-5",4.51,"10.47",NA,263.384002685547,9.86515353805073e-06,NA,0.12,"DTXSID9023384","C19H21N","Single Compound"
"550","Risperidone","106266-06-2",3.04,"8.2",NA,410.493011474609,9.7,NA,0.1,"DTXSID8045193","C23H27FN4O2","Single Compound"
"551","Benzydamine","642-72-8",4.21,"9.26",NA,309.412994384766,7.38584779706275e-05,NA,0.8,"DTXSID7047859","C19H23N3O","Single Compound"
"552","Gemfibrozil","25812-30-0",4.77,NA,"4.48",250.337997436523,7.92016021361816e-05,NA,0.03,"DTXSID0020652","C15H22O3","Single Compound"
"553","Vinpocetine","42971-09-5",4.15,"7.23",NA,350.462005615234,0.000936,NA,0.34,"DTXSID5023740","C22H26N2O2","Single Compound"
